genename	GMPR2	KCTD9	LYRM7	RAVER2	RRP7BP	TM7SF3	score
414	SLC11A2	-0.0617630928640915	-0.0279529686055034	-0.0628285641158094	-0.0874361430287023	0.131323435347655	-0.00114516251003293	-4.64565843241
415	SLC22A4	0.147907187704012	0.388448905254249	0.784069751640592	0.475773959033119	-0.000898023952347427	0.853184661768794	3.66092970313
416	SLC22A5	-0.237644815467892	0.0502359737158607	0.317416505600795	-0.0610384597757997	0.200989350726904	0.555345571866072	3.77427514647
417	SLC23A1	-0.522018964498389	-0.272090620436236	0.383205652225761	-0.692395865991367	-0.361217120197586	0.864280454122174	3.65033359023
418	SLC25A2	-0.641531281057614	-0.918305872508628	-0.793670842557848	-0.907414204127188	1.16021629570361	-1.3392805961367	3.49072043881
419	SLC25A48	0.54964435911934	0.346512165737259	1.2764711432246	1.07018868226621	0.0909740545767576	1.33481995650289	3.35133327409
420	SLC26A2	0.218072241140967	-0.0227335417808655	0.179945416359602	0.0546228564663753	-0.329558996830135	0.0244888346822553	3.42911328286
421	SLC27A6	-0.701397352254559	-0.790116360722769	-0.460162604938582	-0.717507944915803	-0.441161656335942	-0.92659199811946	3.07348816977
422	SLC34A1	1.4141330807392	0.923956747503192	0.999061817908406	1.38012819869634	0.0825035714334136	1.30440320638962	3.35233940778
423	SLC35A4	-0.206572930468591	-0.0954681351078434	0.0569793552403375	-0.158857130460499	-0.142250634835407	0.0399027550427484	4.08527625026
424	SLC36A2	0.179648918159059	-1.28550286052128	0.471664180256095	-0.511196453751526	-0.0298652587801519	0.657375686296939	3.07409816304
425	SLC36A3	-0.0771327915629823	-0.409368754433678	0.0558768560320153	-0.00731910714683759	0.846826837735631	0.125152150998142	3.04153252839
426	SLC4A9	1.14502640108158	-1.18597287106981	1.13097862224103	-1.99800541521881	1.57713749080395	-2.39212551230882	3.04153252839
427	SLC6A6	-0.271320925627664	-0.0793414675377101	-0.174690156172764	-0.424283221073979	-0.0693571808352812	-0.00971325832964556	-3.1913608586
428	SLC6A7	-0.656096816425331	-0.706171646521586	-0.944266599870207	-1.16439872414884	1.15625264650351	-1.31783013709076	3.31112257567
429	SLIT3	0.348875500889984	0.033840012892562	-0.0987635459342606	0.130454735393544	-0.243393358867421	-0.261355779182401	3.31163994883
430	SLU7	0.0465662953030014	0.239424901437694	0.320297716933555	0.116454954770673	-0.225421542257	0.237036420232923	4.41271285017
431	SMAD5	0.197193291752923	0.273293637336772	0.488273275785574	0.289249445835601	-0.191056239976695	0.343188055413028	3.89774001783
432	SMARCC1	0.0609661320740158	0.0978503634337176	0.0940931971382128	0.000557826363080234	-0.175135372964685	-0.00665505945131806	-3.28100433401
433	SMIM23	-1.60084094355046	-1.17261056637172	-1.37452861947666	-1.38503074385516	1.85512641689625	-1.27575782089364	3.00885300655
434	SMIM3	-0.447514014505024	-0.425913718854902	-0.3052651433645	-0.30300029120543	-0.404493087327632	-0.391121249595208	3.4906290567
435	SNCB	0.698371821014141	-1.88524191939491	-2.24310409150029	-0.522184072018971	-1.31224087314572	-0.843469261856935	3.12243437712
436	SNORA74B	-0.575835368796434	-0.396533680089296	-0.510954542628083	-1.33196076355097	0.929206214338612	-0.825224085363426	3.07495172054
437	SNX24	-0.24790058342586	-0.153722632922781	0.198874252181429	-0.258725560474095	-0.104812362395976	-0.189917997357172	3.08902335524
438	SOWAHA	-0.0527759478949317	-0.427765053515919	0.77987068335892	-0.222193696893543	-0.577780451289885	0.210376206786478	3.25520125171
439	SOX30	0.248231087131106	-0.112380769672882	-0.482104594611657	-0.271776209851107	-0.02787695450639	-0.361444605740677	3.1974725803
440	SPARC	0.29410599352866	0.0210557998570425	-0.133584680075895	0.00536469525587115	-0.440553816039971	-0.228353910494212	3.21206732621
441	SPATA24	0.0156933423301732	0.0165549848548369	0.256796738038505	-0.0436282783502953	-0.0442840819349559	-0.0475001494578163	3.85159392891
442	SPDL1	-0.111963461652186	-0.0151808662657434	-0.171753628112423	-0.219787259797299	0.102665052155931	-0.133744976126828	3.27007839016
443	SPINK1	-0.0789575833517105	-1.8979349846631	-0.183986796872547	-1.91601089303086	0.283020930526686	-2.5736423404752	3.05790723087
444	SPINK13	-0.618306422682155	-0.827938878842929	-0.298857251433661	-0.641449478783561	-0.389676228467922	-0.453659167774407	3.62857282283
445	SPINK5	0.407899375922093	0.0432758308031956	0.383307714014839	0.0326075731877988	0.825738803668806	-0.385501665917817	3.15243445689
446	SPINK6	-0.171945085474438	-0.575766395824433	-0.283200297676045	-0.435253016236749	0.237178385457626	-1.11477653137598	3.21206732621
447	SPINK7	-0.26882498227929	-1.98437103618372	-0.0992941220079959	-1.6456687698449	0.997906890304641	-2.45429713313929	3.00808710933
448	SPINK9	0.349761324305292	0.0968897280233223	0.368826286510756	0.402121359007019	0.418879096229253	-0.273857776171733	3.35143391904
449	SPOCK1	-0.828265181571178	-0.485300224220734	-0.333188547027161	-0.738196978585821	-0.900364890539401	-0.178387144369226	3.46611352615
450	SPRY4	0.536209051460417	0.198307991379163	0.259771696156793	0.372677133782707	-0.0818325394720752	0.00553336740423084	3.25541640271
451	SQSTM1	-0.320095019303011	-0.208824774360832	-0.0338480819131819	-0.367764654757141	-0.236684165369225	0.132137389343811	3.45472868085
452	SRA1	-0.570674995430347	-0.606025210861253	-0.359088809774345	-0.772968583413401	-0.0393126175066571	-0.503785735778273	3.32471940239
453	SRFBP1	0.114504829527942	0.255717905828658	0.432171561411582	0.255674697534695	-0.219890880146215	0.383670481884013	3.05654974859
454	SRGAP3	-0.0814973060868369	-0.309716288131284	-0.20514484092179	-0.239957616626841	0.258691625918567	-0.651156842370728	-6.49669112081
455	SRP19	-0.295322595961629	-0.346316526975195	-0.202302346793918	-0.422347616003132	0.00826937165389839	-0.324664281412086	3.17978440266
456	SSPO	-0.484632169482537	-0.534506997333937	-0.707518468189832	-0.585674736701252	1.73897602477731	-0.834946335263642	-3.07940056919
457	STAB2	-0.789493003076732	-0.621335371264684	-0.798044745153566	-0.78229838680831	1.02050357334135	-0.812119692245579	-3.32192809489
458	STAG1	0.35226497555847	0.481787737768445	0.399223818184541	0.544642418740219	-0.184514233423731	0.522818819000985	-3.17242198142
459	STC2	0.209220442889062	0.206262246581835	0.0444995503205792	0.0818289097172172	-0.130713948066987	-0.10803554753907	3.42987600825
460	STK10	0.0515650295415299	0.0790324751043533	-0.0685051780689922	-0.0394763019508607	-0.0834549734441478	0.034627843219615	3.284065701
461	STK32A	-0.408306789242967	-0.818096359758638	0.697691152797001	-0.993050498507142	0.643630468212263	-1.20199052983676	3.07422013074
462	SYNE2	0.553898961912236	0.221973875863905	0.332846193657867	0.407525997000924	0.0833591035207331	0.389867368258492	-3.48703940079
463	SYNPO	-0.121975759681131	-0.0382681249553039	0.0252188861721731	-0.188545868093701	-0.275833005835502	-0.137724639276736	3.65033359023
464	TAF7	0.106223714715792	0.0449409301929401	0.203089213003276	0.0657854533230095	-0.105015311318717	0.197653244231719	3.54980418411
465	TBC1D5	0.0843868242051506	0.143950757832723	0.2535847256354	0.149333995131757	-0.167828754660224	0.171477901941474	-3.49103109469
466	TBC1D9B	-0.129187288976523	0.155895744085721	0.102402397901819	0.00233203631451819	-0.0643019253251758	0.250082377748019	3.67371059376
467	TCF7	-0.366674650077972	-0.66847698175139	-0.893445827618041	-0.979040677597247	0.0717601811121625	-0.913571601078099	3.10570625905
468	TCOF1	-0.49195388240751	-0.41672261491296	-0.371529711414976	-0.570284174205286	0.145235555100822	-0.45406791378003	3.33808770673
469	TET2	0.300814050667636	0.219422212920317	0.265753410489861	0.321697282723789	0.255131783924297	0.107038794343559	-3.12409300233
470	TEX43	-0.0791341835513726	-0.54199919134831	-0.461015860770715	0.0462936330809857	1.04728443915184	-0.589031912057738	3.12042776476
471	TGFBI	-0.785001979080179	-0.526031732958559	-0.652216068895982	-1.01758347613595	-0.814826972383322	-0.481237832991205	3.59521859703
472	THG1L	0.106592364792416	0.142884493920771	0.126689521689493	0.125530212460083	-0.211956917293857	0.0421945987278216	4.00309884188
473	THOC3	-0.183044520600991	-0.146456092316928	-0.081538600904222	-0.267740699425638	-0.135856465330148	-0.251586220382668	3.60715330681
474	TICAM2	-0.169504006038886	0.131169672679299	0.0640790508099019	-0.207590109395561	-0.00348719913175897	0.193768551967432	3.26773393027
475	TIFAB	-0.506434266913893	0.0964099202835265	-0.232746582555783	-0.311168364929833	0.23038308738856	0.13863770130776	3.26933283883
476	TIGD6	-0.135896205702516	-0.0598494179991581	0.111274644486307	-0.1848105943787	-0.139046926536615	0.00601344221878251	3.4164697452
477	TIMD4	-0.439475773206212	-0.405258613186149	0.426775000167245	-0.652204303462398	0.759045748295617	-0.582299709538957	3.02496983601
478	TLX3	0.421365260248118	-1.16994370347813	-0.487955263845981	-1.2944043717837	1.37375094674244	-1.38392526979569	3.40429666185
479	TMCO6	-0.0441462127956633	-0.0660486761390071	-0.0892854517206682	-0.0158925631525759	0.478067763040615	-0.211389202087992	3.4037144213
480	TMEM173	-0.152905775882966	-0.163056514573022	-0.244118404493066	-0.218719383617716	-0.145059706270678	-0.385519300060669	3.39074738415
481	TMEM232	-0.0198105655791319	0.388440663840554	0.709763519096439	0.473210969486756	-0.0430205956058971	0.594150315733989	3.00450753628
482	TMEM248	-0.206446743585771	-0.115149947241158	-0.0903870906460416	-0.199082908917833	-0.210028528328424	-0.0501122688702299	3.1885992674
483	TNIP1	0.00631745246875562	0.103864649571445	0.235727333102152	0.188120271142658	-0.13357836034238	0.330963876319899	4.22228456032
484	TP53	-0.054779912663235	-0.148721010693071	-0.142234302823432	-0.16687520689175	-0.130186561803794	-0.159433320595351	-3.85241210629
485	TP53BP1	0.0432998363962945	0.142714489816556	0.181074252320321	0.146097175110086	0.0983362146033107	0.136194783475557	-3.96019861482
486	TRIM41	-0.216840625163187	-0.211589528778055	-0.0297618411824586	-0.245049038108924	0.555781311218734	-0.173379861622752	3.57260374786
487	TRIM52	-0.0833694393101673	-0.0569817258245189	0.0490290325786634	-0.0142390676019905	0.951223666843541	-0.184510197213109	3.62848976851
488	TRIM7	0.492057315620554	-0.0705890822503484	0.740178790785987	0.342630237518558	0.655086844243352	-0.0627811159754776	3.02471741802
489	TSPAN17	-0.506232051584368	-0.294020403933537	-0.257120658712691	-0.555340130989993	-0.131438546507507	-0.135291264559995	3.37855192091
490	TTC1	-0.15102486890244	-0.0822625547838902	0.166467646160837	-0.220773010326054	-0.258383410918576	-0.0840382875600079	3.67201278793
491	TTN	-0.105053053914317	0.13619257495354	-0.15041984757861	-0.149368146246779	1.03486716286588	-0.123387139712182	-4.0771014531
492	TUBB	-0.136225888964419	-0.0480072343250706	-0.263270028076185	-0.19135553153785	-0.241188589912799	-0.155472772465848	-3.78659636189
493	TXNDC15	0.0118376366719918	0.0632420300162684	0.210716638602588	0.0895593400099051	-0.177881488042619	0.147400971298891	3.65025177929
494	UBE2B	-0.00332925583630206	0.0672442275708045	0.294988447401471	-0.0156299196121177	-0.185349559624051	-0.0222276555506636	3.39064944484
495	UBE2D2	-0.098652408188027	-0.00571812944035864	0.0988470938568499	-0.0789097101575887	-0.122296333945371	-0.0355873810851494	3.96880522403
496	UBE2D3	0.107882536350473	0.0640315615977019	0.207235819499127	0.0293807626149302	-0.169506171390026	0.0562299541015248	-3.21383052393
497	UBLCP1	0.0107240536732276	-0.00544940086203761	0.149961447555532	-0.0425049875239453	-0.211594904226798	0.022598398491289	3.35173581177
498	UBP1	0.0993060421862042	-0.0909086872716235	-0.0399777264214126	-0.098911006133957	0.089741543621459	-0.19368973828189	-4.01336354256
499	UBR1	0.258434843622752	0.31270589161046	0.406374171091333	0.386002250395941	-0.0860086684070189	0.349893808580666	-3.50035610993
500	UBTD2	0.198449945455224	0.128160786762253	0.134645398301261	0.14249064603002	-0.32660820519221	0.10081659951559	3.68293140017
501	UNC5A	-0.684899759122393	-0.914299039291204	-0.763790090158954	-1.31335109031733	-0.305730709137225	-0.633115394437572	3.27029133407
502	UQCRC1	-0.206296249933407	-0.559875994726073	-0.087665059366729	-0.510170038038603	-0.130791147292494	-0.578294807340772	-3.10307861606
503	USP4	0.0245472016304445	-0.0722710386590283	-0.0708642853868589	-0.165157338702692	-0.00601882386222124	-0.225112300624793	-3.85925841958
504	VDAC1	-0.174264183708008	0.0120318068836025	0.260452093301976	-0.151266948870203	-0.270378916564475	0.116832000452681	3.63941180653
505	VHL	0.125361443576743	-0.054025671522573	0.0131797910455055	-0.0746239925239149	0.335798509719274	-0.0556446605479193	-9.99156236882
506	WDR36	0.00480073858745763	0.140511576370174	0.251781661815756	0.0160463076895971	-0.0834682282692025	0.0860137430452538	3.05432565507
507	WDR55	-0.198667438003022	-0.0207437851865672	0.0470554553811563	-0.175855822157966	0.104443319561899	-0.0454788860698766	4.10904362514
508	XIRP2	0.0372586179200114	-0.620589365854653	-0.425901838816009	-0.515633888556662	0.323282313730319	-0.600498771321504	-3.62436837251
509	YIPF5	0.106499679056639	0.297010221726752	0.33514689530573	0.172867123911846	-0.40562388809787	0.342352561013218	3.84081692994
510	YLPM1	0.565242021293027	0.19960503177062	0.285148588687736	0.365058852789299	0.00933012937712874	0.219200847882167	-3.00174007012
511	ZBED8	0.0336873563268352	0.0865424006651729	0.234570033898287	0.0845474316080674	0.221810609843578	0.0239157970141679	3.7344673135
512	ZCCHC10	-0.00472694363729529	0.0499146251181777	0.246014276139297	0.0288071425409516	-0.175488666874128	0.0748661092576562	3.24103852038
513	ZDHHC1	-0.226494316014048	-0.321143186490912	-0.127347969115594	-0.234975461209815	0.117066292733435	-0.392017118797498	-3.37517011616
514	ZFP2	0.0992932031213605	0.126439940797885	0.218491096141818	0.306850838393443	0.152799437184491	0.0612276311655627	3.6509879108
515	ZFP62	0.0751821259007429	0.109149066167236	0.299274554849094	0.150209827363452	0.288021192874748	0.0357798506572851	3.74500162922
516	ZFYVE9	0.375287854750777	0.392307473632811	0.486111126229181	0.688658257679664	-0.26579711042709	0.540105364033653	-3.42651699616
517	ZMAT2	-0.0117199881744183	0.00602785950764244	0.217601430841216	-0.0954187099030053	-0.207313988320333	0.0665847065300235	3.96018541547
518	ZMYM4	-0.0190777192447449	0.166677137493438	0.0938616841972265	0.0872260033900731	-0.157168156574296	0.120211577055815	-3.86913111964
519	ZNF292	0.184709510981502	0.296967505817347	0.325761343307739	0.372720395264543	0.103302803628947	0.209736581081374	-4.0116068748
520	ZNF300	-0.186603665536043	-0.173383495643	-0.466573850057226	-0.200619028731052	0.726865389300456	-0.525207582913824	3.22662564448
521	ZNF346	0.0989643030205922	0.0552000015835832	0.159668601652615	0.178852439206897	0.112405394797454	0.0482336616177096	4.15589609586
522	ZNF35	0.124113950263578	-0.125356482853987	0.0480516072387342	-0.0707219588985592	-0.119770382758819	-0.260002720104025	-3.08721145517
523	ZNF354A	-0.20699328915932	-0.177407857428528	0.00261108322324478	-0.0485938418751632	0.20539734872018	-0.0967121091538835	3.76508693442
524	ZNF354B	-0.0957050804471672	-0.00656151800620325	-0.0185331287904962	0.102769026287956	0.851198054407949	-0.148986645557893	3.57338057371
525	ZNF354C	0.694351248399024	0.531221452102041	0.349153851503883	0.766326407281607	0.038962381192918	0.431969217083296	3.56194499199
526	ZNF454	0.213825571237978	0.125276876860258	0.100744078859503	0.24112815434201	0.181413131086406	-0.0462134019114295	3.5387982487
527	ZNF474	-0.758551820246388	-0.34638147976581	-0.906621876317302	-1.17375371643347	0.370096585435811	-0.896551829379346	3.10463189258
528	ZNF608	-0.141372263139635	0.130919542714811	-0.0672177338616419	-0.0660688008704797	0.171029289420427	-0.041941315090307	3.41521853357
529	ZNF621	-0.18125034925607	-0.109479416548741	-0.0787678147301603	-0.0998102922887341	0.529968604279441	-0.24493943769712	-3.39098241138
530	ZNF879	0.329533085995854	0.143959479807912	0.269467248826391	0.352363170148118	-0.11762538190867	0.126533838115581	3.25505923447
531	ZSWIM5	0.300982420969548	0.479948038295959	0.622917087060835	0.847110771229678	-0.164202120045001	1.0777749489013	-3.1749419734
